3.82 7.29 8.87 1/496 29440

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lret

········x·xx·····················

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
+   "link | .link-underline-primary | text-decoration-color | — | rgba(var(--bs-primary-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-primary-rgb), var(--bs-link-underline-opacity)) | tokenized",
+   "link | .link-underline-secondary | text-decoration-color | — | rgba(var(--bs-secondary-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-secondary-rgb), var(--bs-link-underline-opacity)) | tokenized",
+   "link | .link-underline-success | text-decoration-color | — | rgba(var(--bs-success-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-success-rgb), var(--bs-link-underline-opacity)) | tokenized",
+   "link | .link-underline-info | text-decoration-color | — | rgba(var(--bs-info-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-info-rgb), var(--bs-link-underline-opacity)) | tokenized",
+   "link | .link-underline-warning | text-decoration-color | — | rgba(var(--bs-warning-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-warning-rgb), var(--bs-link-underline-opacity)) | tokenized",
+   "link | .link-underline-danger | text-decoration-color | — | rgba(var(--bs-danger-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-danger-rgb), var(--bs-link-underline-opacity)) | tokenized",
+   "link | .link-underline | text-decoration-color | — | rgba(var(--bs-link-color-rgb), var(--bs-link-underline-opacity, 1)) | rgba(var(--vn-link-rgb), var(--bs-link-underline-opacity, 1)) | tokenized",
+   "mark | .mark | padding | — | 0.1875em | 0 0.1875em | restated",
+   "mark | .mark | color | — | var(--bs-highlight-color) | var(--vn-text-mark) | tokenized",
+   "mark | .mark | background-color | — | var(--bs-highlight-bg) | var(--vn-surface-mark) | tokenized",
+   "reboot | hr | opacity | — | 0.25 | 0.2 | restated",
+   "reboot | h6 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "reboot | h5 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "reboot | h4 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "reboot | h3 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "reboot | h2 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "reboot | h1 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "reboot | h1 | font-size | — | calc(1.375rem + 1.5vw) | calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "reboot | h1 | font-size | @media (width >= 1200px) | 2.5rem | var(--vn-size-8) | tokenized",
+   "reboot | h2 | font-size | — | calc(1.325rem + 0.9vw) | calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "reboot | h2 | font-size | @media (width >= 1200px) | 2rem | var(--vn-size-7) | tokenized",
+   "reboot | h3 | font-size | — | calc(1.3rem + 0.6vw) | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "reboot | h3 | font-size | @media (width >= 1200px) | 1.75rem | var(--vn-size-6) | tokenized",
+   "reboot | h4 | font-size | — | calc(1.275rem + 0.3vw) | calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "reboot | h4 | font-size | @media (width >= 1200px) | 1.5rem | var(--vn-size-5) | tokenized",
+   "reboot | h5 | font-size | — | 1.25rem | calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "reboot | dt | font-weight | — | 700 | var(--vn-weight-heading) | tokenized",
+   "reboot | mark | padding | — | 0.1875em | 0 0.1875em | restated",
+   "reboot | mark | color | — | var(--bs-highlight-color) | var(--vn-text-mark) | tokenized",
+   "reboot | mark | background-color | — | var(--bs-highlight-bg) | var(--vn-surface-mark) | tokenized",
+   "reboot | a | color | — | rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-link-base) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "reboot | pre | font-family | — | var(--bs-font-monospace) | ui-monospace, var(--vn-font-mono-base) | tokenized",
+   "reboot | code | font-family | — | var(--bs-font-monospace) | ui-monospace, var(--vn-font-mono-base) | tokenized",
+   "reboot | code | font-size | — | 1em | 90% | restated",
+   "reboot | kbd | font-family | — | var(--bs-font-monospace) | ui-monospace, var(--vn-font-mono-base) | tokenized",
+   "reboot | samp | font-family | — | var(--bs-font-monospace) | ui-monospace, var(--vn-font-mono-base) | tokenized",
+   "reboot | samp | font-size | — | 1em | 90% | restated",
+   "reboot | code | font-size | — | 0.875em | 90% | restated",
+   "reboot | code | color | — | var(--bs-code-color) | var(--vn-text-code) | tokenized",
+   "reboot | kbd | padding | — | 0.1875rem 0.375rem | 0.0625em 0.375em | restated",
+   "reboot | kbd | color | — | var(--bs-body-bg) | var(--vn-text-code) | tokenized",
+   "reboot | kbd | background-color | — | var(--bs-body-color) | var(--vn-surface-code) | tokenized",
+   "reboot | table | caption-side | — | bottom | top | restated",
+   "reboot | caption | color | — | var(--bs-secondary-color) | var(--vn-text-muted) | tokenized",
+   "reboot | th | text-align | — | -webkit-match-parent | inherit | restated",
+   "reboot | button | border-radius | — | 0 | var(--vn-radius-base) | tokenized",
+   "reboot | button | font-family | — | inherit | var(--vn-font-sans) | tokenized",
+   "reboot | button | font-size | — | inherit | var(--vn-size-2) | tokenized",
+   "reboot | button | line-height | — | inherit | var(--vn-line-body) | tokenized",
+   "table | .table-primary | --bs-table-bg | — | #cfe2ff | color-mix( in srgb, var(--vn-color-primary-base) 20%, var(--vn-palette-white-base) ) | tokenized",
+   "table | .table-primary | --bs-table-border-color | — | #a6b5cc | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | aliased",
+   "table | .table-primary | --bs-table-striped-bg | — | #c5d7f2 | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | tokenized",
+   "table | .table-primary | --bs-table-active-bg | — | #bacbe6 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | aliased",
+   "table | .table-primary | --bs-table-hover-bg | — | #bfd1ec | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | aliased",
+   "table | .table-secondary | --bs-table-bg | — | #e2e3e5 | color-mix( in srgb, var(--vn-color-secondary-base) 20%, var(--vn-palette-white-base) ) | tokenized",
+   "table | .table-secondary | --bs-table-border-color | — | #b5b6b7 | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | aliased",
+   "table | .table-secondary | --bs-table-striped-bg | — | #d7d8da | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | tokenized",
+   "table | .table-secondary | --bs-table-active-bg | — | #cbccce | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | aliased",
+   "table | .table-secondary | --bs-table-hover-bg | — | #d1d2d4 | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | aliased",
+   "table | .table-success | --bs-table-bg | — | #d1e7dd | color-mix( in srgb, var(--vn-color-success-base) 20%, var(--vn-palette-white-base) ) | tokenized",
+   "table | .table-success | --bs-table-border-color | — | #a7b9b1 | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | aliased",
+   "table | .table-success | --bs-table-striped-bg | — | #c7dbd2 | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | tokenized",
+   "table | .table-success | --bs-table-active-bg | — | #bcd0c7 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | aliased",
+   "table | .table-success | --bs-table-hover-bg | — | #c1d6cc | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | aliased",
+   "table | .table-info | --bs-table-bg | — | #cff4fc | color-mix( in srgb, var(--vn-color-info-base) 20%, var(--vn-palette-white-base) ) | tokenized",
+   "table | .table-info | --bs-table-border-color | — | #a6c3ca | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | aliased",
+   "table | .table-info | --bs-table-striped-bg | — | #c5e8ef | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | tokenized",
+   "table | .table-info | --bs-table-active-bg | — | #badce3 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | aliased",
+   "table | .table-info | --bs-table-hover-bg | — | #bfe2e9 | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | aliased",
+   "table | .table-warning | --bs-table-bg | — | #fff3cd | color-mix( in srgb, var(--vn-color-warning-base) 20%, var(--vn-palette-white-base) ) | tokenized",
+   "table | .table-warning | --bs-table-border-color | — | #ccc2a4 | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | aliased",
+   "table | .table-warning | --bs-table-striped-bg | — | #f2e7c3 | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | tokenized",
+   "table | .table-warning | --bs-table-active-bg | — | #e6dbb9 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | aliased",
+   "table | .table-warning | --bs-table-hover-bg | — | #ece1be | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | aliased",
+   "table | .table-danger | --bs-table-bg | — | #f8d7da | color-mix( in srgb, var(--vn-color-danger-base) 20%, var(--vn-palette-white-base) ) | tokenized",
+   "table | .table-danger | --bs-table-border-color | — | #c6acae | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | aliased",
+   "table | .table-danger | --bs-table-striped-bg | — | #eccccf | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | tokenized",
+   "table | .table-danger | --bs-table-active-bg | — | #dfc2c4 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | aliased",
+   "table | .table-danger | --bs-table-hover-bg | — | #e5c7ca | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | aliased",
+   "text | .text-bg-info | color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "text | .text-bg-warning | color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "text | .text-primary | color | — | rgba(var(--bs-primary-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-primary-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-secondary | color | — | rgba(var(--bs-secondary-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-secondary-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-success | color | — | rgba(var(--bs-success-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-success-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-info | color | — | rgba(var(--bs-info-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-info-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-warning | color | — | rgba(var(--bs-warning-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-warning-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-danger | color | — | rgba(var(--bs-danger-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-danger-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "transition | .fade | transition | — | opacity 0.15s linear | opacity var(--vn-motion-feedback) var(--vn-ease-out) | tokenized",
+   "was-validated | .was-validated .form-control:valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | tokenized",
+   "was-validated | .was-validated .form-select:valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | tokenized",
+   "was-validated | .was-validated .form-check-input:valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | tokenized",
+   "was-validated | .was-validated .form-control:invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | tokenized",
+   "was-validated | .was-validated .form-select:invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | tokenized",
+   "was-validated | .was-validated .form-check-input:invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | tokenized",
+   "theme | :root | --bs-primary | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "theme | :root | --bs-secondary | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "theme | :root | --bs-success | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "theme | :root | --bs-info | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "theme | :root | --bs-warning | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "theme | :root | --bs-danger | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "theme | :root | --bs-primary-rgb | — | 13, 110, 253 | var(--vn-color-primary-rgb) | tokenized",
+   "theme | :root | --bs-secondary-rgb | — | 108, 117, 125 | var(--vn-color-secondary-rgb) | tokenized",
+   "theme | :root | --bs-success-rgb | — | 25, 135, 84 | var(--vn-color-success-rgb) | tokenized",
+   "theme | :root | --bs-info-rgb | — | 13, 202, 240 | var(--vn-color-info-rgb) | tokenized",
+   "theme | :root | --bs-warning-rgb | — | 255, 193, 7 | var(--vn-color-warning-rgb) | tokenized",
+   "theme | :root | --bs-danger-rgb | — | 220, 53, 69 | var(--vn-color-danger-rgb) | tokenized",
+   "theme | :root | --bs-primary-text-emphasis | — | #052c65 | var(--vn-color-primary-emphasis) | tokenized",
+   "theme | :root | --bs-secondary-text-emphasis | — | #2b2f32 | var(--vn-color-secondary-emphasis) | tokenized",
+   "theme | :root | --bs-success-text-emphasis | — | #0a3622 | var(--vn-color-success-emphasis) | tokenized",
+   "theme | :root | --bs-info-text-emphasis | — | #055160 | var(--vn-color-info-emphasis) | tokenized",
+   "theme | :root | --bs-warning-text-emphasis | — | #664d03 | var(--vn-color-warning-emphasis) | tokenized",
+   "theme | :root | --bs-danger-text-emphasis | — | #58151c | var(--vn-color-danger-emphasis) | tokenized",
+   "theme | :root | --bs-primary-bg-subtle | — | #cfe2ff | var(--vn-color-primary-subtle) | tokenized",
+   "theme | :root | --bs-secondary-bg-subtle | — | #e2e3e5 | var(--vn-color-secondary-subtle) | tokenized",
+   "theme | :root | --bs-success-bg-subtle | — | #d1e7dd | var(--vn-color-success-subtle) | tokenized",
+   "theme | :root | --bs-info-bg-subtle | — | #cff4fc | var(--vn-color-info-subtle) | tokenized",
+   "theme | :root | --bs-warning-bg-subtle | — | #fff3cd | var(--vn-color-warning-subtle) | tokenized",
+   "theme | :root | --bs-danger-bg-subtle | — | #f8d7da | var(--vn-color-danger-subtle) | tokenized",
+   "theme | :root | --bs-primary-border-subtle | — | #9ec5fe | var(--vn-color-primary-border) | tokenized",
+   "theme | :root | --bs-secondary-border-subtle | — | #c4c8cb | var(--vn-color-secondary-border) | tokenized",
+   "theme | :root | --bs-success-border-subtle | — | #a3cfbb | var(--vn-color-success-border) | tokenized",
+   "theme | :root | --bs-info-border-subtle | — | #9eeaf9 | var(--vn-color-info-border) | tokenized",
+   "theme | :root | --bs-warning-border-subtle | — | #ffe69c | var(--vn-color-warning-border) | tokenized",
+   "theme | :root | --bs-danger-border-subtle | — | #f1aeb5 | var(--vn-color-danger-border) | tokenized",
+   "theme | :root | --bs-font-sans-serif | — | system-ui, -apple-system, \"Segoe UI\", Roboto, \"Helvetica Neue\", \"Noto Sans\", \"Liberation Sans\", Arial, sans-serif, \"Apple Color Emoji\", \"Segoe UI Emoji\", \"Segoe UI Symbol\", \"Noto Color Emoji\" | var(--vn-font-sans) | tokenized",
+   "theme | :root | --bs-body-font-family | — | var(--bs-font-sans-serif) | var(--vn-font-sans) | tokenized",
+   "theme | :root | --bs-body-font-size | — | 1rem | var(--vn-size-2) | tokenized",
+   "theme | :root | --bs-body-color | — | #212529 | var(--vn-text-body-base) | tokenized",
+   "theme | :root | --bs-body-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | :root | --bs-secondary-color | — | rgba(33, 37, 41, 0.75) | var(--vn-text-secondary) | tokenized",
+   "theme | :root | --bs-secondary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | :root | --bs-tertiary-color | — | rgba(33, 37, 41, 0.5) | var(--vn-text-tertiary) | tokenized",
+   "theme | :root | --bs-tertiary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | :root | --bs-link-color | — | #0d6efd | var(--vn-link-base) | tokenized",
+   "theme | :root | --bs-link-color-rgb | — | 13, 110, 253 | var(--vn-link-rgb) | tokenized",
+   "theme | :root | --bs-link-hover-color | — | #0a58ca | var(--vn-link-hover-base) | tokenized",
+   "theme | :root | --bs-link-hover-color-rgb | — | 10, 88, 202 | var(--vn-link-hover-rgb) | tokenized",
+   "theme | :root | --bs-code-color | — | #d63384 | var(--vn-text-code) | tokenized",
+   "theme | :root | --bs-highlight-color | — | #212529 | var(--vn-text-body-base) | tokenized",
+   "theme | :root | --bs-highlight-bg | — | #fff3cd | color-mix(in srgb, var(--vn-palette-white-base) 80%, var(--vn-color-warning-base)) | tokenized",
+   "theme | :root | --bs-border-color | — | #dee2e6 | var(--vn-border-color) | tokenized",
+   "theme | :root | --bs-box-shadow | — | 0 0.5rem 1rem rgba(0, 0, 0, 0.15) | var(--vn-shadow-2) | tokenized",
+   "theme | :root | --bs-box-shadow-sm | — | 0 0.125rem 0.25rem rgba(0, 0, 0, 0.075) | var(--vn-shadow-1) | tokenized",
+   "theme | :root | --bs-box-shadow-lg | — | 0 1rem 3rem rgba(0, 0, 0, 0.175) | var(--vn-shadow-3) | tokenized",
+   "theme | :root | --bs-focus-ring-width | — | 0.25rem | var(--vn-focus-width) | tokenized",
+   "theme | :root | --bs-focus-ring-opacity | — | 0.25 | var(--vn-focus-opacity) | tokenized",
+   "theme | :root | --bs-focus-ring-color | — | rgba(13, 110, 253, 0.25) | var(--vn-focus-color) | tokenized",
+   "theme | :root | --bs-form-valid-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | :root | --bs-form-valid-border-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | :root | --bs-form-invalid-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | :root | --bs-form-invalid-border-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-primary | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-primary-rgb | — | 13, 110, 253 | var(--vn-color-primary-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-rgb | — | 108, 117, 125 | var(--vn-color-secondary-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-primary-text-emphasis | — | #052c65 | var(--vn-color-primary-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-text-emphasis | — | #2b2f32 | var(--vn-color-secondary-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-success-text-emphasis | — | #0a3622 | var(--vn-color-success-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-info-text-emphasis | — | #055160 | var(--vn-color-info-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-warning-text-emphasis | — | #664d03 | var(--vn-color-warning-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-danger-text-emphasis | — | #58151c | var(--vn-color-danger-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-primary-bg-subtle | — | #cfe2ff | var(--vn-color-primary-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-bg-subtle | — | #e2e3e5 | var(--vn-color-secondary-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-success-bg-subtle | — | #d1e7dd | var(--vn-color-success-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-info-bg-subtle | — | #cff4fc | var(--vn-color-info-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-warning-bg-subtle | — | #fff3cd | var(--vn-color-warning-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-danger-bg-subtle | — | #f8d7da | var(--vn-color-danger-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-primary-border-subtle | — | #9ec5fe | var(--vn-color-primary-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-border-subtle | — | #c4c8cb | var(--vn-color-secondary-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-success-border-subtle | — | #a3cfbb | var(--vn-color-success-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-info-border-subtle | — | #9eeaf9 | var(--vn-color-info-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-warning-border-subtle | — | #ffe69c | var(--vn-color-warning-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-danger-border-subtle | — | #f1aeb5 | var(--vn-color-danger-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-body-color | — | #212529 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-body-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-color | — | rgba(33, 37, 41, 0.75) | var(--vn-text-secondary) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-tertiary-color | — | rgba(33, 37, 41, 0.5) | var(--vn-text-tertiary) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-tertiary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-color | — | #0d6efd | var(--vn-link-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-color-rgb | — | 13, 110, 253 | var(--vn-link-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-hover-color | — | #0a58ca | var(--vn-link-hover-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-hover-color-rgb | — | 10, 88, 202 | var(--vn-link-hover-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-code-color | — | #d63384 | var(--vn-text-code) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-highlight-color | — | #212529 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-highlight-bg | — | #fff3cd | color-mix(in srgb, var(--vn-palette-white-base) 80%, var(--vn-color-warning-base)) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-border-color | — | #dee2e6 | var(--vn-border-color) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-focus-ring-color | — | rgba(13, 110, 253, 0.25) | var(--vn-focus-color) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-valid-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-valid-border-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-invalid-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-invalid-border-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-color | — | #dee2e6 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-bg | — | #212529 | var(--vn-surface-body-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-bg-rgb | — | 33, 37, 41 | var(--vn-surface-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-color | — | rgba(222, 226, 230, 0.75) | var(--vn-text-secondary) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-color | — | rgba(222, 226, 230, 0.5) | var(--vn-text-tertiary) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-bg | — | #2b3035 | var(--vn-surface-tertiary-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-primary-text-emphasis | — | #6ea8fe | var(--vn-color-primary-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-text-emphasis | — | #a7acb1 | var(--vn-color-secondary-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-success-text-emphasis | — | #75b798 | var(--vn-color-success-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-info-text-emphasis | — | #6edff6 | var(--vn-color-info-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-warning-text-emphasis | — | #ffda6a | var(--vn-color-warning-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-danger-text-emphasis | — | #ea868f | var(--vn-color-danger-emphasis) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-primary-bg-subtle | — | #031633 | var(--vn-color-primary-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-bg-subtle | — | #161719 | var(--vn-color-secondary-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-success-bg-subtle | — | #051b11 | var(--vn-color-success-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-info-bg-subtle | — | #032830 | var(--vn-color-info-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-warning-bg-subtle | — | #332701 | var(--vn-color-warning-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-danger-bg-subtle | — | #2c0b0e | var(--vn-color-danger-subtle) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-primary-border-subtle | — | #084298 | var(--vn-color-primary-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-border-subtle | — | #41464b | var(--vn-color-secondary-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-success-border-subtle | — | #0f5132 | var(--vn-color-success-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-info-border-subtle | — | #087990 | var(--vn-color-info-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-warning-border-subtle | — | #997404 | var(--vn-color-warning-border) | tokenized",
